[0/2] Re-checking globbed directories...
[1004/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ccm-rrc-sap.cc.o
[1005/1968] Building CXX object src/lte/CMakeFiles/lte.dir/helper/lte-helper.cc.o
[1006/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-common.cc.o
[1007/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-asn1-header.cc.o
[1008/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-chunk-processor.cc.o
[1009/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/epc-x2.cc.o
[1010/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-enb-cmac-sap.cc.o
[1011/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-control-messages.cc.o
[1012/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-enb-cphy-sap.cc.o
[1013/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/cqa-ff-mac-scheduler.cc.o
[1014/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-enb-phy-sap.cc.o
[1015/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-enb-component-carrier-manager.cc.o
[1016/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ffr-algorithm.cc.o
[1017/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ffr-rrc-sap.cc.o
[1018/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ffr-sap.cc.o
[1019/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/fdmt-ff-mac-scheduler.cc.o
[1020/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/fdbet-ff-mac-scheduler.cc.o
[1021/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-enb-net-device.cc.o
[1022/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/fdtbfq-ff-mac-scheduler.cc.o
[1023/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ffr-enhanced-algorithm.cc.o
[1024/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ffr-distributed-algorithm.cc.o
[1025/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-handover-algorithm.cc.o
[1026/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ffr-soft-algorithm.cc.o
[1027/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-fr-no-op-algorithm.cc.o
[1028/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-handover-management-sap.cc.o
[1029/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-fr-hard-algorithm.cc.o
[1030/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-harq-phy.cc.o
[1031/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-fr-soft-algorithm.cc.o
[1032/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-enb-mac.cc.o
[1033/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-mac-sap.cc.o
[1034/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-enb-phy.cc.o
[1035/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-fr-strict-algorithm.cc.o
[1036/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-pdcp-header.cc.o
[1037/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-interference.cc.o
[1038/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-pdcp-sap.cc.o
[1039/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-mi-error-model.cc.o
[1040/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-pdcp-tag.cc.o
[1041/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-phy-tag.cc.o
[1042/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-net-device.cc.o
[1043/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-radio-bearer-tag.cc.o
[1044/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-sequence-number.cc.o
[1045/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-am-header.cc.o
[1046/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-header.cc.o
[1047/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-radio-bearer-info.cc.o
[1048/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-sap.cc.o
[1049/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-sdu-status-tag.cc.o
[1050/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-phy.cc.o
[1051/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-pdcp.cc.o
[1052/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-tag.cc.o
[1053/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rrc-sap.cc.o
[1054/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-tm.cc.o
[1055/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-spectrum-signal-parameters.cc.o
[1056/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-ccm-rrc-sap.cc.o
[1057/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-spectrum-value-helper.cc.o
[1058/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc.cc.o
[1059/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-cmac-sap.cc.o
[1060/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-cphy-sap.cc.o
[1061/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-um.cc.o
[1062/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-component-carrier-manager.cc.o
[1063/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rrc-header.cc.o
[1064/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rlc-am.cc.o
[1065/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rrc-protocol-ideal.cc.o
[1066/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-rrc-protocol-real.cc.o
[1067/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-phy-sap.cc.o
[1068/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-vendor-specific-parameters.cc.o
[1069/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/no-op-handover-algorithm.cc.o
[1070/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-enb-rrc.cc.o
[1071/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-spectrum-phy.cc.o
[1072/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-power-control.cc.o
[1073/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-mac.cc.o
[1074/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-net-device.cc.o
[1075/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/no-op-component-carrier-manager.cc.o
[1076/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/rem-spectrum-phy.cc.o
[1077/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/simple-ue-component-carrier-manager.cc.o
[1078/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/epc-test-gtpu.cc.o
[1079/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/epc-test-s1u-downlink.cc.o
[1080/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-phy.cc.o
[1081/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/epc-test-s1u-uplink.cc.o
[1082/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/pf-ff-mac-scheduler.cc.o
[1083/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/rr-ff-mac-scheduler.cc.o
[1084/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/pss-ff-mac-scheduler.cc.o
[1085/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/tdmt-ff-mac-scheduler.cc.o
[1086/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-simple-net-device.cc.o
[1087/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/tdbet-ff-mac-scheduler.cc.o
[1088/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/tdtbfq-ff-mac-scheduler.cc.o
[1089/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-ffr-simple.cc.o
[1090/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/tta-ff-mac-scheduler.cc.o
[1091/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-simple-helper.cc.o
[1092/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-simple-spectrum-phy.cc.o
[1093/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-earfcn.cc.o
[1094/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-aggregation-throughput-scale.cc.o
[1095/1968] Building CXX object src/lte/CMakeFiles/lte.dir/model/lte-ue-rrc.cc.o
[1096/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-carrier-aggregation-configuration.cc.o
[1097/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-carrier-aggregation.cc.o
[1098/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-downlink-sinr.cc.o
[1099/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-entities.cc.o
[1100/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-cqi-generation.cc.o
[1101/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-cell-selection.cc.o
[1102/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-downlink-power-control.cc.o
[1103/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-deactivate-bearer.cc.o
[1104/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-cqa-ff-mac-scheduler.cc.o
[1105/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-fdmt-ff-mac-scheduler.cc.o
[1106/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-fdbet-ff-mac-scheduler.cc.o
[1107/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-harq.cc.o
[1108/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-interference-fr.cc.o
[1109/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-interference.cc.o
[1110/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-pathloss-model.cc.o
[1111/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-link-adaptation.cc.o
[1112/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-fdtbfq-ff-mac-scheduler.cc.o
[1113/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-mimo.cc.o
[1114/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-pf-ff-mac-scheduler.cc.o
[1115/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-phy-error-model.cc.o
[1116/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-rlc-am-transmitter.cc.o
[1117/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-rlc-um-transmitter.cc.o
[1118/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-rlc-um-e2e.cc.o
[1119/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-rlc-am-e2e.cc.o
[1120/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-primary-cell-change.cc.o
[1121/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-ipv6-routing.cc.o
[1122/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-rr-ff-mac-scheduler.cc.o
[1123/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-spectrum-value-helper.cc.o
[1124/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-secondary-cell-handover.cc.o
[1125/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-pss-ff-mac-scheduler.cc.o
[1126/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-frequency-reuse.cc.o
[1127/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-tdmt-ff-mac-scheduler.cc.o
[1128/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-secondary-cell-selection.cc.o
[1129/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-ue-phy.cc.o
[1130/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-tdbet-ff-mac-scheduler.cc.o
[1131/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-tta-ff-mac-scheduler.cc.o
[1132/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-epc-tft-classifier.cc.o
[1133/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-tdtbfq-ff-mac-scheduler.cc.o
[1134/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-radio-link-failure.cc.o
[1135/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-uplink-sinr.cc.o
[1136/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-uplink-power-control.cc.o
[1137/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-handover-delay.cc.o
[1138/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-antenna.cc.o
[1139/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-rlc-header.cc.o
[1140/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-asn1-encoding.cc.o
[1141/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-epc-e2e-data.cc.o
[1142/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-handover-failure.cc.o
[1143/1968] Building CXX object src/lte/examples/CMakeFiles/lena-cc-helper.dir/lena-cc-helper.cc.o
[1144/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-handover-target.cc.o
[1145/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/lte-test-ue-measurements.cc.o
[1146/1968] Building CXX object src/lte/examples/CMakeFiles/lena-cqi-threshold.dir/lena-cqi-threshold.cc.o
[1147/1968] Building CXX object src/lte/examples/CMakeFiles/lena-fading.dir/lena-fading.cc.o
[1148/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-rrc.cc.o
[1149/1968] Building CXX object src/lte/examples/CMakeFiles/lena-deactivate-bearer.dir/lena-deactivate-bearer.cc.o
[1150/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-x2-handover-measures.cc.o
[1151/1968] Building CXX object src/lte/examples/CMakeFiles/lena-intercell-interference.dir/lena-intercell-interference.cc.o
[1152/1968] Building CXX object src/lte/examples/CMakeFiles/lena-distributed-ffr.dir/lena-distributed-ffr.cc.o
[1153/1968] Building CXX object src/lte/CMakeFiles/lte-test.dir/test/test-lte-x2-handover.cc.o
[1154/1968] Building CXX object src/lte/examples/CMakeFiles/lena-dual-stripe.dir/lena-dual-stripe.cc.o
[1155/1968] Building CXX object src/lte/examples/CMakeFiles/lena-frequency-reuse.dir/lena-frequency-reuse.cc.o
[1156/1968] Building CXX object src/lte/examples/CMakeFiles/lena-ipv6-addr-conf.dir/lena-ipv6-addr-conf.cc.o
[1157/1968] Building CXX object src/lte/examples/CMakeFiles/lena-ipv6-ue-rh.dir/lena-ipv6-ue-rh.cc.o
[1158/1968] Building CXX object src/lte/examples/CMakeFiles/lena-ipv6-ue-ue.dir/lena-ipv6-ue-ue.cc.o
[1159/1968] Building CXX object src/lte/examples/CMakeFiles/lena-pathloss-traces.dir/lena-pathloss-traces.cc.o
[1160/1968] Building CXX object src/lte/examples/CMakeFiles/lena-profiling.dir/lena-profiling.cc.o
[1161/1968] Building CXX object src/lte/examples/CMakeFiles/lena-rem.dir/lena-rem.cc.o
[1162/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-mobility-test-default.so
[1163/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mobility/examples/ns3.47-bonnmotion-ns2-example-default
[1164/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mobility/examples/ns3.47-constant-mobility-example-default
[1165/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mobility/examples/ns3.47-main-random-topology-default
[1166/1968] Building CXX object src/lte/examples/CMakeFiles/lena-rlc-traces.dir/lena-rlc-traces.cc.o
[1167/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mobility/examples/ns3.47-main-random-walk-default
[1168/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mobility/examples/ns3.47-ns2-mobility-trace-default
[1169/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mobility/examples/ns3.47-main-grid-topology-default
[1170/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mobility/examples/ns3.47-mobility-trace-example-default
[1171/1968] Building CXX object src/lte/examples/CMakeFiles/lena-rem-sector-antenna.dir/lena-rem-sector-antenna.cc.o
[1172/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/mobility/examples/ns3.47-reference-point-group-mobility-example-default
[1173/1968] Building CXX object src/lte/examples/CMakeFiles/lena-simple.dir/lena-simple.cc.o
[1174/1968] Building CXX object src/lte/examples/CMakeFiles/lena-simple-epc.dir/lena-simple-epc.cc.o
[1175/1968] Building CXX object src/lte/examples/CMakeFiles/lena-uplink-power-control.dir/lena-uplink-power-control.cc.o
[1176/1968] Building CXX object src/lte/examples/CMakeFiles/lena-simple-epc-backhaul.dir/lena-simple-epc-backhaul.cc.o
[1177/1968] Building CXX object src/lte/examples/CMakeFiles/lena-radio-link-failure.dir/lena-radio-link-failure.cc.o
[1178/1968] Building CXX object src/netanim/CMakeFiles/netanim-test.dir/test/netanim-test.cc.o
[1179/1968] Building CXX object src/lte/examples/CMakeFiles/lena-x2-handover.dir/lena-x2-handover.cc.o
[1180/1968] Building CXX object src/netanim/examples/CMakeFiles/dumbbell-animation.dir/dumbbell-animation.cc.o
[1181/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/network/examples/ns3.47-bit-serializer-default
[1182/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-network-test-default.so
[1183/1968] Building CXX object src/lte/examples/CMakeFiles/lena-simple-epc-emu.dir/lena-simple-epc-emu.cc.o
[1184/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/network/examples/ns3.47-main-packet-header-default
[1185/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/network/examples/ns3.47-main-packet-tag-default
[1186/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/network/examples/ns3.47-packet-socket-apps-default
[1187/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/network/examples/ns3.47-lollipop-comparisons-default
[1188/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-point-to-point-default.so
[1189/1968] Building CXX object src/netanim/examples/CMakeFiles/grid-animation.dir/grid-animation.cc.o
[1190/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-propagation-default.so
[1191/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-point-to-point-test-default.so
[1192/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/point-to-point/examples/ns3.47-main-attribute-value-default
[1193/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-buildings-default.so
[1194/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-propagation-test-default.so
[1195/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/buildings/examples/ns3.47-buildings-pathloss-profiler-default
[1196/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-buildings-test-default.so
[1197/1968] Building CXX object src/lte/examples/CMakeFiles/lena-x2-handover-measures.dir/lena-x2-handover-measures.cc.o
[1198/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/buildings/examples/ns3.47-outdoor-group-mobility-example-default
[1199/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/buildings/examples/ns3.47-outdoor-random-walk-example-default
[1200/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/propagation/examples/ns3.47-main-propagation-loss-default
[1201/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/propagation/examples/ns3.47-jakes-propagation-model-example-default
[1202/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-stats-test-default.so
[1203/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/stats/examples/ns3.47-time-probe-example-default
[1204/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/stats/examples/ns3.47-gnuplot-example-default
[1205/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-spectrum-default.so
[1206/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/stats/examples/ns3.47-gnuplot-aggregator-example-default
[1207/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/stats/examples/ns3.47-double-probe-example-default
[1208/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/spectrum/examples/ns3.47-tv-trans-example-default
[1209/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-spectrum-test-default.so
[1210/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-lr-wpan-default.so
[1211/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/spectrum/examples/ns3.47-tv-trans-regional-example-default
[1212/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/spectrum/examples/ns3.47-three-gpp-ntn-channel-example-default
[1213/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-beacon-mode-default
[1214/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-data-default
[1215/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-lr-wpan-test-default.so
[1216/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-packet-print-default
[1217/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-phy-test-default
[1218/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-ed-scan-default
[1219/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-active-scan-default
[1220/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-orphan-scan-default
[1221/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-error-distance-plot-default
[1222/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-error-model-plot-default
[1223/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/lr-wpan/examples/ns3.47-lr-wpan-per-plot-default
[1224/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/spectrum/examples/ns3.47-three-gpp-channel-consistency-example-default
[1225/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/stats/examples/ns3.47-file-aggregator-example-default
[1226/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/stats/examples/ns3.47-gnuplot-helper-example-default
[1227/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/stats/examples/ns3.47-file-helper-example-default
[1228/1968] Building CXX object src/netanim/examples/CMakeFiles/star-animation.dir/star-animation.cc.o
[1229/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/tap-bridge/ns3.47-tap-creator-default
[1230/1968] Building CXX object src/netanim/examples/CMakeFiles/colors-link-description.dir/colors-link-description.cc.o
[1231/1968] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-two-ray-channel-calibration.dir/three-gpp-two-ray-channel-calibration.cc.o
[1232/1968] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-channel-example.dir/three-gpp-channel-example.cc.o
[1233/1968] Building CXX object src/tap-bridge/CMakeFiles/tap-bridge.dir/helper/tap-bridge-helper.cc.o
[1234/1968] Building CXX object src/tap-bridge/CMakeFiles/tap-bridge.dir/model/tap-encode-decode.cc.o
[1235/1968] Building CXX object src/netanim/examples/CMakeFiles/resources-counters.dir/resources-counters.cc.o
[1236/1968] Building CXX object src/netanim/examples/CMakeFiles/wireless-animation.dir/wireless-animation.cc.o
[1237/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-socket-test-suite.cc.o
[1238/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-state-test-suite.cc.o
[1239/1968] Building CXX object src/netanim/examples/CMakeFiles/uan-animation.dir/uan-animation.cc.o
[1240/1968] Building CXX object src/tap-bridge/examples/CMakeFiles/tap-csma-virtual-machine.dir/tap-csma-virtual-machine.cc.o
[1241/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-socket-writer.cc.o
[1242/1968] Building CXX object src/netanim/CMakeFiles/netanim.dir/model/animation-interface.cc.o
[1243/1968] Building CXX object src/test/CMakeFiles/test.dir/csma-system-test-suite.cc.o
[1244/1968] Building CXX object src/tap-bridge/CMakeFiles/tap-bridge.dir/model/tap-bridge.cc.o
[1245/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tc/pfifo-fast-queue-disc-test-suite.cc.o
